investor_id,n_sip_transactions,avg_gap_days,max_gap_days,avg_sip_amount,total_invested,at_risk
INV004202,9,47.6,114,10173.33,91560,True
INV004199,6,58.2,138,17996.5,107979,True
INV004191,7,77.2,310,6441.43,45090,True
INV003981,7,67.7,237,11692.0,81844,True
INV004181,6,93.4,245,25293.17,151759,True
INV004179,6,71.2,129,13594.33,81566,True
INV004177,8,45.4,117,5488.0,43904,True
INV004175,8,67.9,133,11159.0,89272,True
INV004174,6,86.6,195,31584.83,189509,True
INV004172,8,63.0,196,11687.0,93496,True
INV004154,12,46.7,90,14460.58,173527,True
INV004153,8,60.0,125,18402.25,147218,True
INV004239,8,61.1,130,9860.88,78887,True
INV004241,10,53.7,117,10378.8,103788,True
INV004243,8,55.7,131,11047.5,88380,True
INV004246,7,34.2,64,13919.86,97439,True
INV004297,9,41.9,82,13568.56,122117,True
INV004296,6,102.2,304,12903.17,77419,True
INV004295,9,44.8,119,8077.22,72695,True
INV004293,6,81.8,142,18773.0,112638,True
INV004289,11,45.9,201,3863.73,42501,True
INV004288,7,72.8,223,8120.14,56841,True
INV004285,7,76.2,169,13244.0,92708,True
INV004282,8,52.9,105,8017.0,64136,True
INV004281,8,41.7,93,18094.88,144759,True
INV004279,8,50.3,116,23249.62,185997,True
INV004271,6,79.8,157,10934.17,65605,True
INV004270,7,69.7,204,5929.29,41505,True
INV004267,7,53.3,109,10034.14,70239,True
INV004266,7,61.8,101,5112.29,35786,True
INV004258,7,49.7,105,3841.71,26892,True
INV004248,7,42.7,93,15096.14,105673,True
INV004247,6,87.2,274,12008.33,72050,True
INV004151,8,63.1,197,13848.75,110790,True
INV004149,6,50.2,130,15323.83,91943,True
INV004147,6,72.2,136,11150.0,66900,True
INV004079,7,71.3,164,11234.29,78640,True
INV004069,6,74.0,196,7750.67,46504,True
INV004066,7,75.2,319,8665.86,60661,True
INV004063,8,56.6,167,10263.25,82106,True
INV004049,6,48.2,83,4095.17,24571,True
INV004038,7,71.7,207,28258.57,197810,True
INV004037,6,74.6,137,7653.67,45922,True
INV004023,10,52.0,93,13540.3,135403,True
INV004017,7,40.5,85,4325.57,30279,True
INV004015,6,88.0,190,1622.33,9734,True
INV004014,9,61.9,182,10067.33,90606,True
INV004009,8,62.3,87,13429.88,107439,True
INV004007,7,38.8,102,4346.57,30426,True
INV004005,7,73.7,314,15127.0,105889,True
INV004004,10,40.8,88,12608.0,126080,True
INV004001,8,40.3,123,10348.25,82786,True
INV003996,6,95.2,244,16251.17,97507,True
INV003985,6,93.0,191,4232.67,25396,True
INV004070,7,67.7,170,4719.86,33039,True
INV004085,7,68.3,260,14964.0,104748,True
INV004146,6,88.2,253,14615.0,87690,True
INV004091,6,73.6,240,3089.67,18538,True
INV004145,6,66.2,144,4618.5,27711,True
INV004143,6,97.0,280,10237.67,61426,True
INV004135,10,50.1,164,6609.7,66097,True
INV004134,6,35.4,54,3218.33,19310,True
INV004128,6,67.2,156,15950.67,95704,True
INV004127,6,87.6,190,4158.17,24949,True
INV004125,9,61.6,142,12158.89,109430,True
INV004124,6,63.8,193,16657.0,99942,True
INV004123,6,85.0,138,12406.67,74440,True
INV004119,6,73.2,237,13781.5,82689,True
INV004118,6,64.6,161,5615.67,33694,True
INV004116,10,54.9,117,7142.8,71428,True
INV004112,6,55.2,112,6539.0,39234,True
INV004106,6,55.8,151,21281.5,127689,True
INV004099,6,58.8,174,13718.67,82312,True
INV004098,6,58.2,87,10430.33,62582,True
INV004094,6,55.8,167,11183.83,67103,True
INV000008,6,70.4,165,12142.17,72853,True
INV002531,7,76.3,182,4407.71,30854,True
INV002527,7,49.7,93,1349.14,9444,True
INV000750,9,26.5,84,10664.33,95979,True
INV000776,8,59.4,116,5053.0,40424,True
INV000774,7,73.7,169,11959.29,83715,True
INV000772,6,46.0,81,14796.5,88779,True
INV000768,8,60.0,124,10134.38,81075,True
INV000761,7,75.2,173,16496.29,115474,True
INV000759,7,83.0,156,6291.14,44038,True
INV000754,7,72.3,103,13945.14,97616,True
INV000751,9,53.0,193,4684.78,42163,True
INV000747,6,84.6,205,14489.83,86939,True
INV000862,6,91.2,372,19856.5,119139,True
INV000737,6,92.6,168,24390.17,146341,True
INV000734,8,64.0,180,13509.5,108076,True
INV000725,7,67.7,92,12851.71,89962,True
INV000724,6,81.2,227,5546.83,33281,True
INV000719,7,72.8,185,18750.29,131252,True
INV000718,7,57.8,118,7531.29,52719,True
INV000714,9,37.0,95,5279.89,47519,True
INV000710,6,88.6,264,10495.83,62975,True
INV000777,6,66.0,121,3491.0,20946,True
INV000778,8,59.7,182,12404.62,99237,True
INV000779,6,75.0,153,2035.83,12215,True
INV000783,6,89.8,187,23029.17,138175,True
INV000854,9,61.2,170,16595.0,149355,True
INV000853,10,49.3,193,6186.5,61865,True
INV000847,6,47.8,75,3461.83,20771,True
INV000844,7,66.2,151,6949.57,48647,True
INV000843,6,55.6,102,8247.33,49484,True
INV000836,6,84.8,123,21329.0,127974,True
INV000833,8,67.3,182,11087.38,88699,True
INV000830,6,72.2,165,12856.83,77141,True
INV000827,8,58.3,122,5769.88,46159,True
INV000823,7,39.7,69,7056.43,49395,True
INV000822,7,55.5,141,9847.57,68933,True
INV000814,6,94.0,195,18618.0,111708,True
INV000803,7,77.2,147,10773.14,75412,True
INV000793,8,69.1,149,13141.12,105129,True
INV000789,8,55.1,225,13835.38,110683,True
INV000786,9,64.1,199,8206.56,73859,True
INV000785,6,32.6,66,4885.33,29312,True
INV000709,7,65.2,128,20532.0,143724,True
INV000707,9,34.4,106,5665.33,50988,True
INV000701,7,83.7,298,7355.14,51486,True
INV000635,6,75.0,240,5027.17,30163,True
INV000631,6,54.0,145,7553.17,45319,True
INV000630,7,68.7,161,7883.14,55182,True
INV000625,6,86.4,134,3899.5,23397,True
INV000615,7,55.8,139,4225.29,29577,True
INV000612,11,49.3,169,11240.73,123648,True
INV000609,6,47.0,87,7368.67,44212,True
INV000608,6,100.2,324,7579.17,45475,True
INV000607,7,66.7,209,5527.57,38693,True
INV000599,7,81.5,171,14822.57,103758,True
INV000597,6,88.6,198,13748.0,82488,True
INV000596,9,51.8,140,18879.44,169915,True
INV000593,6,74.2,179,5179.67,31078,True
INV000591,7,64.5,112,2266.71,15867,True
INV000589,9,59.1,90,7705.0,69345,True
INV000586,7,44.5,111,19731.71,138122,True
INV000581,7,78.3,160,8409.0,58863,True
INV000578,7,66.8,164,13142.29,91996,True
INV000634,9,52.2,147,10955.0,98595,True
INV000641,6,54.8,126,15470.83,92825,True
INV000699,6,42.8,147,8594.67,51568,True
INV000642,9,53.5,139,12201.89,109817,True
INV000698,9,52.2,219,8649.78,77848,True
INV000691,6,66.4,163,8393.83,50363,True
INV000690,8,56.3,134,21146.38,169171,True
INV000683,9,54.5,137,5297.56,47678,True
INV000678,7,63.3,140,5231.86,36623,True
INV000676,11,35.3,106,15885.55,174741,True
INV000675,6,62.8,155,3860.0,23160,True
INV000673,6,92.8,235,24255.5,145533,True
INV000667,6,68.0,134,19619.17,117715,True
INV000665,10,36.2,148,5614.0,56140,True
INV000663,6,94.4,247,13886.0,83316,True
INV000662,8,66.1,185,4279.75,34238,True
INV000657,8,64.7,106,12923.5,103388,True
INV000652,6,93.8,262,5806.17,34837,True
INV000651,6,94.0,304,5730.17,34381,True
INV000646,7,62.3,138,10887.43,76212,True
INV000645,6,66.0,127,4441.0,26646,True
INV000858,9,44.9,157,7879.78,70918,True
INV000864,6,40.8,106,12031.83,72191,True
INV000573,7,50.8,154,16376.0,114632,True
INV001069,8,41.3,98,12028.75,96230,True
INV001130,7,76.8,131,19956.43,139695,True
INV001117,8,61.7,137,6735.25,53882,True
INV001116,9,58.1,194,8303.11,74728,True
INV001115,6,81.4,290,8564.5,51387,True
INV001102,7,55.3,87,12505.57,87539,True
INV001099,8,26.1,63,16967.38,135739,True
INV001092,7,77.3,186,10804.57,75632,True
INV001070,6,97.0,329,17320.5,103923,True
INV001064,9,59.5,160,16849.78,151648,True
INV000865,9,45.8,99,18320.56,164885,True
INV001063,8,43.3,120,3849.38,30795,True
INV001061,9,51.1,141,11088.22,99794,True
INV001060,9,53.4,89,12632.22,113690,True
INV001055,6,93.2,177,12851.5,77109,True
INV001053,8,55.9,116,5767.5,46140,True
INV001051,8,54.1,139,7181.38,57451,True
INV001048,8,47.0,84,4561.38,36491,True
INV001047,7,66.2,142,7556.29,52894,True
INV001137,7,57.0,120,5098.71,35691,True
INV001140,6,60.4,125,6604.67,39628,True
INV001141,6,97.6,132,5743.33,34460,True
INV001142,7,42.8,106,8588.0,60116,True
INV001210,9,36.9,93,9343.33,84090,True
INV001208,7,51.8,107,9780.86,68466,True
INV001206,6,83.6,190,12732.5,76395,True
INV001202,8,58.0,103,6864.88,54919,True
INV001196,6,92.2,169,10306.67,61840,True
INV001195,8,53.4,167,15960.88,127687,True
INV001190,6,97.0,198,7624.0,45744,True
INV001181,8,67.4,163,11402.25,91218,True
INV001180,6,74.4,198,17369.33,104216,True
INV001178,7,79.7,140,5409.14,37864,True
INV001173,6,67.0,146,9730.33,58382,True
INV001170,6,68.2,119,11778.83,70673,True
INV001167,6,96.2,207,13004.0,78024,True
INV001163,7,67.3,255,4839.57,33877,True
INV001161,6,80.6,159,24377.0,146262,True
INV001160,8,57.6,99,5630.38,45043,True
INV001156,6,102.4,175,8662.83,51977,True
INV001041,7,83.0,195,10374.86,72624,True
INV001039,6,66.2,187,3306.67,19840,True
INV001037,10,42.0,86,7392.2,73922,True
INV000949,7,67.5,135,7112.0,49784,True
INV000939,8,60.6,154,8688.38,69507,True
INV000935,9,30.9,73,16980.44,152824,True
INV000930,8,32.4,118,11623.62,92989,True
INV000929,7,58.2,116,21448.43,150139,True
INV000926,6,80.0,111,11168.67,67012,True
INV000920,6,75.6,220,16275.33,97652,True
INV000907,6,59.2,139,4420.0,26520,True
INV000901,6,54.0,95,6016.67,36100,True
INV000894,6,55.0,105,6165.67,36994,True
INV000893,7,59.5,147,13315.43,93208,True
INV000888,7,80.3,166,14059.0,98413,True
INV000887,7,65.7,268,16553.86,115877,True
INV000881,10,46.1,155,6143.7,61437,True
INV000877,6,59.4,159,19343.67,116062,True
INV000874,9,62.1,149,4321.67,38895,True
INV000873,7,73.5,299,6405.57,44839,True
INV000869,6,65.4,100,4900.0,29400,True
INV000942,7,53.0,92,19784.71,138493,True
INV000950,6,91.0,215,6197.0,37182,True
INV001026,6,69.4,132,8600.0,51600,True
INV000971,7,46.8,139,5562.86,38940,True
INV001025,6,38.8,76,12834.83,77009,True
INV001023,8,72.4,202,4754.5,38036,True
INV001021,7,68.7,186,7756.43,54295,True
INV001019,9,44.9,180,6953.67,62583,True
INV001017,6,67.0,142,4641.0,27846,True
INV001013,6,96.8,164,13639.67,81838,True
INV001008,7,64.7,191,9032.43,63227,True
INV001005,6,93.6,206,12422.5,74535,True
INV001002,7,41.7,85,5442.57,38098,True
INV001001,8,60.3,137,8466.38,67731,True
INV000994,6,63.8,167,9302.83,55817,True
INV000986,7,60.8,182,23769.71,166388,True
INV000981,6,50.4,104,11407.0,68442,True
INV000980,8,44.4,121,26064.75,208518,True
INV000979,6,79.8,115,23575.0,141450,True
INV000977,10,48.8,147,12973.5,129735,True
INV000974,7,73.5,143,5717.43,40022,True
INV000575,6,71.6,155,7198.67,43192,True
INV000570,8,67.3,186,17030.25,136242,True
INV001219,8,50.9,118,11309.12,90473,True
INV000169,7,67.8,145,6958.29,48708,True
INV000195,6,77.4,114,3623.17,21739,True
INV000194,7,58.0,109,8836.71,61857,True
INV000191,7,56.5,161,9808.0,68656,True
INV000183,9,56.1,216,9560.0,86040,True
INV000180,6,61.8,229,2654.0,15924,True
INV000177,8,65.4,278,6440.0,51520,True
INV000175,7,83.7,170,10188.57,71320,True
INV000173,7,57.7,165,11198.14,78387,True
INV000164,6,61.8,208,4208.83,25253,True
INV000279,9,43.4,133,6847.0,61623,True
INV000163,8,61.0,80,7283.88,58271,True
INV000161,7,73.0,213,6326.71,44287,True
INV000155,7,37.3,99,8218.57,57530,True
INV000148,9,52.0,168,10001.33,90012,True
INV000146,6,66.8,171,14769.67,88618,True
INV000145,6,89.4,282,21172.33,127034,True
INV000138,6,76.2,220,26011.0,156066,True
INV000133,6,88.2,265,12449.17,74695,True
INV000196,7,69.0,176,11526.43,80685,True
INV000201,9,51.1,100,10919.78,98278,True
INV000205,8,62.6,193,9011.38,72091,True
INV000210,8,70.7,163,11696.5,93572,True
INV000265,10,53.4,140,20343.3,203433,True
INV000263,8,68.4,271,19709.75,157678,True
INV000262,8,53.6,122,5901.12,47209,True
INV000260,8,59.6,206,17454.12,139633,True
INV000259,6,70.6,165,13656.33,81938,True
INV000256,6,70.2,155,5317.0,31902,True
INV000255,6,48.6,103,5775.5,34653,True
INV000252,6,50.4,96,17188.0,103128,True
INV000249,7,45.5,162,27822.71,194759,True
INV000245,6,92.2,164,7670.5,46023,True
INV000243,6,88.2,137,9690.83,58145,True
INV000239,8,48.9,105,20161.5,161292,True
INV000238,6,93.6,287,24403.67,146422,True
INV000236,8,67.1,112,14027.12,112217,True
INV000228,9,59.8,188,26575.11,239176,True
INV000217,6,92.0,183,7357.67,44146,True
INV000214,6,94.8,306,11226.17,67357,True
INV000132,6,71.0,139,14733.83,88403,True
INV000131,7,56.0,123,14600.14,102201,True
INV000128,6,82.0,181,6378.83,38273,True
INV000073,9,48.2,112,12612.11,113509,True
INV000069,10,49.1,129,15605.4,156054,True
INV000057,8,49.7,149,11363.38,90907,True
INV000056,6,74.8,161,10162.83,60977,True
INV000052,6,36.2,120,4063.0,24378,True
INV000048,9,46.0,168,4480.78,40327,True
INV000045,6,70.6,109,19073.0,114438,True
INV000039,6,68.6,129,16556.33,99338,True
INV000033,8,45.6,87,5754.12,46033,True
INV000030,9,47.6,100,8496.67,76470,True
INV000029,7,60.7,96,12858.86,90012,True
INV000028,6,93.6,238,14043.67,84262,True
INV000023,8,58.6,115,25316.12,202529,True
INV000014,7,75.3,128,20045.0,140315,True
INV000013,7,55.3,104,10801.86,75613,True
INV000012,8,57.0,132,5017.38,40139,True
INV000011,7,40.2,125,13417.14,93920,True
INV000010,6,64.8,139,5363.83,32183,True
INV000072,6,83.0,247,8228.67,49372,True
INV000074,8,72.6,191,13333.62,106669,True
INV000123,7,59.7,142,16233.29,113633,True
INV000075,6,74.8,102,24626.83,147761,True
INV000113,8,46.0,144,10543.62,84349,True
INV000109,9,46.2,63,7516.78,67651,True
INV000105,8,57.0,87,10863.88,86911,True
INV000103,6,83.4,232,3445.83,20675,True
INV000102,8,65.3,109,14259.25,114074,True
INV000101,8,65.0,197,14100.25,112802,True
INV000097,7,54.5,183,22158.14,155107,True
INV000095,6,69.4,155,15470.5,92823,True
INV000094,6,44.8,95,8321.33,49928,True
INV000093,7,55.5,91,20216.43,141515,True
INV000091,8,44.0,105,6891.75,55134,True
INV000087,6,92.8,202,17548.0,105288,True
INV000086,10,44.7,167,8122.1,81221,True
INV000082,7,83.7,351,3942.0,27594,True
INV000081,7,81.3,167,7814.86,54704,True
INV000079,6,65.8,90,7026.67,42160,True
INV000076,6,91.8,203,8485.0,50910,True
INV000268,7,62.3,143,11372.14,79605,True
INV000280,9,55.8,191,16132.67,145194,True
INV000568,6,62.4,180,17825.5,106953,True
INV000463,7,65.2,181,20594.71,144163,True
INV000499,7,77.8,157,18192.0,127344,True
INV000497,7,71.8,191,10298.14,72087,True
INV000493,10,47.6,201,13008.5,130085,True
INV000491,6,95.0,202,7168.0,43008,True
INV000483,8,70.4,252,17764.38,142115,True
INV000469,7,70.5,183,4882.86,34180,True
INV000467,10,56.7,272,6540.8,65408,True
INV000466,7,73.3,135,17878.71,125151,True
INV000460,6,43.4,107,5894.83,35369,True
INV000283,6,68.0,195,4060.33,24362,True
INV000457,6,91.4,256,5454.17,32725,True
INV000452,9,49.4,123,9363.33,84270,True
INV000449,6,46.8,70,9927.83,59567,True
INV000446,6,38.6,101,5199.17,31195,True
INV000445,9,57.8,129,5877.56,52898,True
INV000444,6,73.2,129,12789.5,76737,True
INV000441,6,60.8,151,7606.33,45638,True
INV000440,8,69.6,162,4205.88,33647,True
INV000507,7,70.2,249,8417.14,58920,True
INV000512,9,54.8,112,8158.44,73426,True
INV000522,6,100.8,309,4712.5,28275,True
INV000524,7,55.0,91,16938.71,118571,True
INV000567,6,63.8,166,5546.17,33277,True
INV000566,7,35.0,119,17144.14,120009,True
INV000563,7,76.3,198,8479.71,59358,True
INV000562,6,74.4,197,8048.67,48292,True
INV000556,8,52.4,156,15802.0,126416,True
INV000554,6,70.2,171,9456.83,56741,True
INV000553,6,72.0,172,9116.33,54698,True
INV000549,6,96.2,146,14464.0,86784,True
INV000547,6,55.8,140,6189.17,37135,True
INV000546,9,55.0,154,10222.44,92002,True
INV000545,6,80.6,181,8091.33,48548,True
INV000543,7,83.7,218,23244.43,162711,True
INV000540,7,73.5,123,11182.29,78276,True
INV000539,7,77.0,153,15338.71,107371,True
INV000531,7,47.0,82,21654.86,151584,True
INV000529,6,59.2,110,3837.83,23027,True
INV000527,6,50.8,116,19261.67,115570,True
INV000437,6,97.8,295,5456.5,32739,True
INV000429,6,77.2,187,19547.33,117284,True
INV000428,8,52.1,164,6793.75,54350,True
INV000356,6,54.4,157,12144.17,72865,True
INV000339,6,94.0,195,12426.0,74556,True
INV000335,6,96.0,279,11474.67,68848,True
INV000331,8,50.7,163,15547.25,124378,True
INV000328,9,37.5,73,7141.44,64273,True
INV000321,7,72.8,204,13032.14,91225,True
INV000319,7,73.5,201,5734.71,40143,True
INV000318,6,97.4,175,11621.0,69726,True
INV000310,7,75.8,164,6624.0,46368,True
INV000309,8,52.0,157,7893.25,63146,True
INV000304,7,70.0,204,11364.86,79554,True
INV000299,6,85.2,240,7592.83,45557,True
INV000297,6,90.6,163,3723.0,22338,True
INV000293,7,47.0,91,10082.0,70574,True
INV000292,7,46.0,95,17665.14,123656,True
INV000291,6,89.0,196,12696.33,76178,True
INV000289,8,62.7,142,10205.0,81640,True
INV000287,7,69.8,301,9193.0,64351,True
INV000341,8,54.4,191,9557.5,76460,True
INV000359,9,54.1,197,10383.44,93451,True
INV000427,7,68.5,116,15163.57,106145,True
INV000363,7,77.0,153,8525.29,59677,True
INV000418,6,86.8,238,18916.17,113497,True
INV000415,7,66.2,128,6110.71,42775,True
INV000414,8,66.3,233,11931.88,95455,True
INV000412,8,43.7,70,10930.12,87441,True
INV000408,6,46.8,125,7895.67,47374,True
INV000407,6,82.4,157,18687.17,112123,True
INV000403,6,58.2,90,12363.0,74178,True
INV000400,6,62.6,101,3542.67,21256,True
INV000399,10,49.6,68,5819.3,58193,True
INV000396,6,83.2,153,7674.83,46049,True
INV000395,7,55.7,119,3286.29,23004,True
INV000392,7,77.2,205,5647.14,39530,True
INV000388,9,53.6,119,12157.78,109420,True
INV000380,6,97.0,272,12116.67,72700,True
INV000372,7,54.5,121,12839.0,89873,True
INV000371,8,59.3,147,8998.12,71985,True
INV000369,6,43.8,112,3775.67,22654,True
INV002521,6,74.6,206,7773.0,46638,True
INV001217,8,60.1,205,12382.62,99061,True
INV001220,7,77.2,104,2630.0,18410,True
INV002127,6,60.2,113,11070.83,66425,True
INV002153,7,67.8,194,4018.71,28131,True
INV002151,9,60.4,201,20587.78,185290,True
INV002150,6,73.6,216,9530.5,57183,True
INV002149,8,42.3,215,8878.0,71024,True
INV002143,8,63.6,148,9244.75,73958,True
INV002142,9,45.5,162,13185.44,118669,True
INV002138,6,91.8,189,3383.0,20298,True
INV002134,7,82.7,180,4146.86,29028,True
INV002122,7,40.3,97,9555.86,66891,True
INV001909,8,62.1,121,9714.5,77716,True
INV002121,7,68.5,197,9906.0,69342,True
INV002119,6,78.0,195,13785.0,82710,True
INV002111,8,62.4,123,10612.38,84899,True
INV002107,8,71.1,298,12583.38,100667,True
INV002102,6,44.8,63,15130.33,90782,True
INV002101,6,80.2,248,11856.67,71140,True
INV002090,6,90.2,231,6395.83,38375,True
INV002085,6,65.0,220,14839.17,89035,True
INV002154,6,89.4,175,7097.83,42587,True
INV002155,6,78.0,190,4045.0,24270,True
INV002157,7,58.5,142,9430.0,66010,True
INV002159,6,65.0,104,9659.5,57957,True
INV002208,7,71.3,142,16272.43,113907,True
INV002206,7,49.0,141,17122.29,119856,True
INV002202,8,70.4,276,2001.62,16013,True
INV002199,7,50.8,94,3259.0,22813,True
INV002198,9,43.0,93,5559.44,50035,True
INV002196,8,62.1,115,15376.75,123014,True
INV002195,9,49.2,154,15740.11,141661,True
INV002187,7,67.8,221,7385.43,51698,True
INV002186,7,74.8,167,15779.29,110455,True
INV002185,6,48.4,92,14516.83,87101,True
INV002182,7,70.5,148,18267.43,127872,True
INV002179,8,54.1,171,9659.5,77276,True
INV002178,8,66.4,236,8288.62,66309,True
INV002177,7,73.0,330,13331.57,93321,True
INV002171,7,55.8,150,7962.29,55736,True
INV002166,6,99.2,248,14736.83,88421,True
INV002162,9,58.4,198,19630.44,176674,True
INV002083,10,51.7,193,14275.3,142753,True
INV002070,7,81.3,118,10141.86,70993,True
INV002069,10,47.6,95,8274.6,82746,True
INV001979,6,55.4,100,13043.67,78262,True
INV001972,8,42.4,153,18490.12,147921,True
INV001971,8,54.7,87,12025.88,96207,True
INV001969,6,79.2,163,3763.0,22578,True
INV001961,6,83.4,234,14541.67,87250,True
INV001955,6,76.0,199,13351.0,80106,True
INV001954,6,86.8,273,6360.67,38164,True
INV001951,7,58.8,124,5691.43,39840,True
INV001950,7,60.2,134,12626.14,88383,True
INV001943,6,74.4,171,10632.0,63792,True
INV001938,9,43.0,112,5215.0,46935,True
INV001937,8,60.4,253,6505.38,52043,True
INV001929,6,66.2,242,11247.33,67484,True
INV001927,6,58.8,91,7121.5,42729,True
INV001924,7,59.2,119,13699.43,95896,True
INV001923,7,80.7,106,6001.57,42011,True
INV001921,8,68.6,225,11786.75,94294,True
INV001223,7,70.8,175,11657.14,81600,True
INV001978,6,83.2,112,5564.5,33387,True
INV001982,6,85.8,289,19808.17,118849,True
INV002052,7,44.2,114,20547.43,143832,True
INV001986,7,47.7,98,13367.43,93572,True
INV002051,6,78.6,159,16852.0,101112,True
INV002038,6,84.0,202,14840.33,89042,True
INV002037,6,33.2,61,9719.5,58317,True
INV002034,8,69.0,166,9410.75,75286,True
INV002033,7,55.0,123,6168.86,43182,True
INV002025,7,55.8,92,7504.43,52531,True
INV002019,6,68.8,117,8477.67,50866,True
INV002018,6,63.6,106,3798.67,22792,True
INV002017,7,44.7,99,6871.29,48099,True
INV002010,6,74.6,103,18560.67,111364,True
INV002006,6,73.6,157,9379.67,56278,True
INV002001,6,84.8,335,5999.5,35997,True
INV001997,6,88.6,168,3846.33,23078,True
INV001995,6,48.6,94,12736.33,76418,True
INV001993,6,56.6,147,7042.17,42253,True
INV001990,8,45.3,91,7516.62,60133,True
INV001987,7,67.0,241,14521.57,101651,True
INV002211,7,63.8,109,10842.29,75896,True
INV002216,8,61.7,172,15309.0,122472,True
INV002218,6,67.8,181,13086.5,78519,True
INV002437,7,49.2,212,25765.0,180355,True
INV002429,6,78.6,216,15847.0,95082,True
INV002422,10,50.3,139,7801.5,78015,True
INV002420,6,72.8,107,9098.0,54588,True
INV002418,6,91.6,128,5825.33,34952,True
INV002417,7,83.3,190,18104.14,126729,True
INV002415,8,57.4,110,12105.12,96841,True
INV002413,8,53.0,189,7996.75,63974,True
INV002409,8,55.6,125,11102.88,88823,True
INV002407,7,47.8,167,9855.86,68991,True
INV002402,7,47.2,89,13089.0,91623,True
INV002401,8,59.1,125,3867.62,30941,True
INV002400,9,55.4,141,4112.0,37008,True
INV002395,6,97.0,225,9768.33,58610,True
INV002391,6,40.2,124,9875.0,59250,True
INV002390,6,47.0,100,15123.5,90741,True
INV002389,10,50.8,126,3740.1,37401,True
INV002388,6,33.2,84,18252.83,109517,True
INV002434,6,88.2,217,6403.5,38421,True
INV002445,8,38.1,117,11658.12,93265,True
INV002373,8,70.1,154,22172.12,177377,True
INV002453,7,63.0,87,10973.57,76815,True
INV002510,7,64.3,176,11857.29,83001,True
INV002509,10,33.7,74,11777.9,117779,True
INV002508,9,51.6,171,14283.0,128547,True
INV002497,8,67.3,152,13201.62,105613,True
INV002496,6,53.0,156,4723.5,28341,True
INV002495,6,82.2,174,10768.17,64609,True
INV002490,8,70.0,125,27734.5,221876,True
INV002485,6,70.4,136,9764.67,58588,True
INV002476,6,86.0,235,12475.17,74851,True
INV002475,10,49.7,119,6514.0,65140,True
INV002471,6,56.4,98,10892.5,65355,True
INV002467,8,38.9,116,25007.25,200058,True
INV002466,7,80.7,270,13802.71,96619,True
INV002464,6,35.4,97,8395.33,50372,True
INV002463,6,95.4,236,7298.67,43792,True
INV002459,8,53.7,161,5030.25,40242,True
INV002458,6,72.4,232,13438.0,80628,True
INV002384,10,39.1,92,10729.7,107297,True
INV002372,6,95.2,133,9195.0,55170,True
INV002219,8,70.9,166,5199.88,41599,True
INV002294,8,48.7,163,11708.62,93669,True
INV002284,6,85.0,277,18936.0,113616,True
INV002282,6,53.2,102,15078.0,90468,True
INV002280,7,71.7,182,6867.14,48070,True
INV002277,7,67.3,127,8365.43,58558,True
INV002265,7,63.2,244,10667.14,74670,True
INV002260,6,77.8,235,7204.0,43224,True
INV002259,7,45.3,89,19896.57,139276,True
INV002256,6,75.6,115,14443.17,86659,True
INV002251,6,62.6,157,23459.0,140754,True
INV002241,7,65.7,124,5834.0,40838,True
INV002240,7,77.8,266,4032.71,28229,True
INV002237,7,51.7,142,8752.0,61264,True
INV002236,7,73.7,119,5463.71,38246,True
INV002232,7,69.2,174,15024.43,105171,True
INV002230,8,57.6,171,21370.0,170960,True
INV002229,6,64.6,101,18955.17,113731,True
INV002228,6,68.6,109,12535.83,75215,True
INV002290,6,61.6,112,8174.83,49049,True
INV002295,7,64.5,159,13906.86,97348,True
INV002370,7,70.2,237,12839.43,89876,True
INV002304,10,42.6,104,8883.7,88837,True
INV002369,6,60.0,136,23724.67,142348,True
INV002368,7,61.2,215,5243.71,36706,True
INV002367,7,52.5,134,7472.71,52309,True
INV002361,6,55.4,198,20522.5,123135,True
INV002360,9,56.1,129,16429.78,147868,True
INV002357,7,68.3,240,11092.57,77648,True
INV002351,6,77.2,204,11006.5,66039,True
INV002349,6,52.2,75,5297.67,31786,True
INV002348,6,94.4,166,7222.5,43335,True
INV002347,9,40.5,79,3390.78,30517,True
INV002343,9,57.8,115,10820.89,97388,True
INV002342,6,74.2,212,7189.0,43134,True
INV002329,7,57.0,183,13523.0,94661,True
INV002327,6,76.4,215,2989.33,17936,True
INV002322,6,63.4,102,9111.5,54669,True
INV002319,7,60.0,123,11039.71,77278,True
INV002315,7,71.8,174,10224.86,71574,True
INV001912,6,86.4,256,12097.5,72585,True
INV001920,7,39.0,76,15915.14,111406,True
INV001891,6,96.4,261,3694.83,22169,True
INV001432,6,71.4,175,3776.0,22656,True
INV001472,6,79.0,141,19989.5,119937,True
INV001466,6,44.6,82,17092.5,102555,True
INV001458,7,59.8,101,11216.86,78518,True
INV001457,6,43.8,63,14324.5,85947,True
INV001455,8,64.7,153,5889.12,47113,True
INV001454,7,73.0,176,5381.0,37667,True
INV001442,9,57.1,238,7468.56,67217,True
INV001434,6,80.6,178,12186.0,73116,True
INV001428,6,79.4,174,12005.33,72032,True
INV001580,7,45.7,119,12203.86,85427,True
INV001423,8,48.6,105,8048.0,64384,True
INV001419,6,85.8,137,11238.0,67428,True
INV001418,6,88.6,187,4614.67,27688,True
INV001415,8,68.1,173,6007.88,48063,True
INV001407,6,45.2,141,8245.67,49474,True
INV001406,10,47.7,202,7149.4,71494,True
INV001401,6,68.6,197,6570.17,39421,True
INV001400,6,76.8,266,18648.83,111893,True
